Date,y_true,y_pred
2025-01-20,0.4833134437079392,0.47880292151646675
2025-01-21,0.4783518901258227,0.481048619688848
2025-01-22,0.4946958640828574,0.4745609594433672
2025-01-23,0.4996574176649738,0.4923221034031854
2025-01-24,0.5034515206785419,0.49579828078152527
2025-01-27,0.5124990399163634,0.5012166475233955
2025-01-28,0.5197954389684696,0.5097828269023243
2025-01-29,0.5285511512312611,0.5164102486788378
2025-01-30,0.5189199067091652,0.5230478449351605
2025-01-31,0.5011166752085523,0.5136064390545716
2025-02-03,0.5160013359549014,0.49969016651617787
2025-02-04,0.517752456140617,0.5123600086194585
2025-02-05,0.553067056499706,0.5135851407349401
2025-02-06,0.5539425887590101,0.5495517423454934
2025-02-07,0.5454787948054629,0.549162044670896
2025-02-10,0.5571530221554113,0.5401182720280954
2025-02-11,0.5720376829017604,0.553113090695223
2025-02-12,0.5717458202596233,0.5665111421367093
2025-02-13,0.5772910991260138,0.5668258252519097
2025-02-14,0.5857548930795613,0.5740565779567129
2025-02-17,0.6006395538259104,0.5817201598608109
2025-02-18,0.581668927423856,0.5956587061674321
2025-02-19,0.5842956355359827,0.5743143707854612
2025-02-20,0.5913001719459519,0.5800917120343245
2025-02-21,0.5980128457137837,0.5873393224220822
2025-02-24,0.6079359528780164,0.5935170440145177
2025-02-25,0.6289496177750304,0.6042394370477644
2025-02-26,0.6263229096629037,0.6248534255417653
2025-02-27,0.6225287509822286,0.6207464341031624
2025-02-28,0.6286577551328933,0.6184605546552568
2025-03-03,0.5889653264759622,0.6238443610438689
2025-03-04,0.6234043389086399,0.5821251241284453
2025-03-05,0.6403319824828417,0.6187592418664029
2025-03-06,0.6420831026685572,0.6341088824973418
2025-03-07,0.6187346479686606,0.6374479995553202
2025-03-10,0.6056011074080268,0.6119473176491191
2025-03-11,0.6254473217364924,0.5988967264012631
2025-03-12,0.6193183732529348,0.6203837717442648
2025-03-13,0.6432505532371053,0.6146677278188973
2025-03-14,0.648795776436389,0.6401806737109792
2025-03-17,0.6668908705791392,0.6441201960702981
2025-03-18,0.6587188836006219,0.6609315627625825
2025-03-19,0.6374134117285779,0.6537077189788647
2025-03-20,0.6371215490864408,0.6289603700820685
2025-03-21,0.6406238451249788,0.6329413514162001
2025-03-24,0.6584270209584848,0.634003343025223
2025-03-25,0.6517143471906528,0.6537724066938261
2025-03-26,0.641499377384283,0.6457732290932321
2025-03-27,0.6166916651408081,0.6374656250535725
2025-03-28,0.606184832692301,0.6119169003411209
2025-03-31,0.6184427853265235,0.6026775678712163
2025-04-01,0.616983472115838,0.6153678834793525
2025-04-02,0.6056011074080268,0.6143993728113054
2025-04-03,0.5370149451848083,0.6041791295055124
2025-04-04,0.5049108338892274,0.530589210218176
2025-04-07,0.5054945035063945,0.5071078563880579
2025-04-08,0.4984899670964255,0.5060746374716288
2025-04-09,0.5381823957533567,0.5014611607996006
2025-04-10,0.532345254244829,0.5300769606738073
2025-04-11,0.5542344514011472,0.5288273903692651
2025-04-14,0.5691191121474966,0.5492594183165247
2025-04-15,0.5714539576174862,0.563964800707872
2025-04-16,0.5664924040353698,0.5657023475146563
2025-04-17,0.5694109747896337,0.5601812427980212
2025-04-22,0.5950942749595198,0.5646179396461256
2025-04-23,0.5889653264759622,0.588291339392181
2025-04-24,0.6009314164680477,0.5818529798706968
2025-04-25,0.6091034034465648,0.5936891473410649
2025-04-28,0.5942187427002157,0.6020756281766694
2025-04-29,0.577874824410288,0.5837236172189402
2025-04-30,0.5872142062902466,0.5695281305628578
2025-05-02,0.6000558285416362,0.5812145351700002
2025-05-05,0.6044337125065855,0.5967388072254913
2025-05-06,0.606476695334438,0.6008548348715147
2025-05-07,0.6213613560807871,0.603243710796126
2025-05-08,0.6219450256979544,0.617203237898255
2025-05-09,0.6353704289007251,0.6160187163582487
2025-05-12,0.6461690683242622,0.629660296317576
2025-05-13,0.6563840381306323,0.6411764295759025
2025-05-14,0.6528817977592012,0.6504589042783704
2025-05-15,0.656092175488495,0.6471761213090286
2025-05-16,0.6598863341691703,0.6500712962787444
2025-05-19,0.6776895656697832,0.6535052575703363
2025-05-20,0.6733116817048341,0.6718094079269409
2025-05-21,0.6724361494455298,0.6669641203457364
2025-05-22,0.6482121068192219,0.6668088677217124
2025-05-23,0.6581352139834546,0.6396111858303577
2025-05-26,0.6645560251091494,0.6509725444848317
2025-05-27,0.6467527936085364,0.6603261245654378
2025-05-28,0.6473365188928106,0.640544144982921
2025-05-29,0.645001673422821,0.6418725366335823
2025-05-30,0.6455853987070952,0.6402036215022614
2025-06-02,0.6423749653106943,0.6411727901229444
2025-06-03,0.6397482571985675,0.6373587533008653
2025-06-04,0.6444179481385468,0.6342324241248152
2025-06-05,0.6467527936085364,0.6409313045312192
2025-06-06,0.6473365188928106,0.6416635055874483
2025-06-09,0.6435424158792427,0.6423324712146812
2025-06-10,0.6476283815349477,0.6381469228600877
2025-06-11,0.6452935360649581,0.6420271660405326
2025-06-12,0.6301170126764719,0.6403647692781395
2025-06-13,0.645001673422821,0.6253980122374685
2025-06-16,0.6356622915428622,0.6402405804500189
2025-06-17,0.6371215490864408,0.6297590090149093
2025-06-18,0.6234043389086399,0.6326652288716287
2025-06-19,0.627490304564345,0.6184486524510988
2025-06-20,0.6204857681543761,0.6230256333647771
2025-06-23,0.6394563945564304,0.6157396870286196
2025-06-24,0.6158160772143968,0.6334040797716118
2025-06-25,0.6187346479686606,0.6083164402633094
2025-06-26,0.6333274460728726,0.6143382711437302
2025-06-27,0.6359541541849993,0.6287082559977337
2025-06-30,0.6239880641929141,0.6295417085322798
2025-07-01,0.6347867036164512,0.6183608555899441
2025-07-02,0.6476283815349477,0.6296055682379376
2025-07-03,0.6277821672064821,0.6421740992199851
2025-07-04,0.641499377384283,0.6207604765279943
2025-07-07,0.6540491926606427,0.6377034163886174
2025-07-08,0.6677664585055505,0.6480208975234564
2025-07-09,0.6531736604013385,0.6614406220178697
2025-07-10,0.6289496177750304,0.6459238809116851
2025-07-11,0.6327437207885984,0.6224194815066839
2025-07-14,0.6178590600422493,0.6294454126106596
2025-07-15,0.6149404892879855,0.6113430682963751
2025-07-16,0.6193183732529348,0.6118343259919022
2025-07-17,0.6187346479686606,0.6158526339371011
2025-07-18,0.6131893691022701,0.6141854323999331
2025-07-21,0.6108545236322802,0.6093867659364538
2025-07-22,0.6239880641929141,0.606966745587278
2025-07-23,0.6324518581464615,0.6191754718894378
2025-07-24,0.6344948409743141,0.6269253273364362
2025-07-25,0.6432505532371053,0.6294923034385947
2025-07-28,0.6619293169970228,0.6364799157439542
2025-07-29,0.6654316130355609,0.6564063666609673
2025-07-30,0.7284724963923888,0.6586383512861242
2025-07-31,0.7118366597932169,0.7202557069514247
2025-08-01,0.7378118782723473,0.7011977168655297
2025-08-04,0.7454001399665904,0.7297115722234752
2025-08-05,0.7634951784422335,0.7360427504486124
2025-08-06,0.7783798391885828,0.7542802002992651
2025-08-07,0.8043550020006061,0.7691929322486728
2025-08-08,0.8113595384105752,0.7962649404122468
2025-08-11,0.7938482252192061,0.8022762615908935
2025-08-12,0.8093165555827226,0.7834568904630809
2025-08-13,0.8279953193426399,0.8015912365056728
2025-08-14,0.8358754436790201,0.8201908520143162
2025-08-15,0.8288709629361581,0.8254393960064557
2025-08-18,0.8312057527390408,0.8216438035379795
2025-08-19,0.8224500961433563,0.8240368559433165
2025-08-20,0.8320813963325591,0.8150900342781864
2025-08-21,0.8344161861354416,0.8259605543458284
2025-08-22,0.8163211476597985,0.8283900123706881
2025-08-25,0.7988097788013226,0.8094712457498553
2025-08-26,0.7804228220164353,0.7934640120598486
2025-08-27,0.7818821352271206,0.7733347925476352
2025-08-28,0.7780879765464457,0.7772655604324799
2025-08-29,0.7845088433392475,0.7737353521367483
2025-09-01,0.7751694057921819,0.7801335123203181
2025-09-02,0.7745857361750146,0.7689213169359981
2025-09-03,0.7967667959734701,0.7689554528233437
2025-09-04,0.7848006503142775,0.7910192642839323
2025-09-05,0.7944319505034803,0.7756247563476626
2025-09-08,0.8040631950255761,0.7885711111266369
2025-09-09,0.8166129546348286,0.7967478146619723
2025-09-10,0.8201151950062595,0.8085983374663005
2025-09-11,0.8204071133155038,0.8121394011088334
2025-09-12,0.8288709629361581,0.8125694949702919
2025-09-15,0.8186559374626812,0.8209206496321829
2025-09-16,0.811067731435545,0.810291157003143
2025-09-17,0.8206989202905337,0.8026006383804656
2025-09-18,0.8317894780233148,0.813706333246942
2025-09-19,0.8063980404955657,0.8247410933442689
2025-09-22,0.818072212178407,0.798171658926756
2025-09-23,0.8303302204797365,0.811995196946501
2025-09-24,0.8139862465227019,0.8241835348429527
2025-09-25,0.8349999114197157,0.8059847985352674
2025-09-26,0.8218663708590821,0.8298499467859293
2025-09-29,0.8277035123676098,0.8139091174443629
2025-09-30,0.8297464951954623,0.821192522071054
2025-10-01,0.8271197870833356,0.8230969599347207
2025-10-02,0.832373203307589,0.8186916199373948
2025-10-03,0.818072212178407,0.8253271319613573
2025-10-06,0.811067731435545,0.8103987374847486
2025-10-07,0.8288709629361581,0.8045842118784977
2025-10-08,0.8116514567198192,0.8232187080844956
2025-10-09,0.7955993454049217,0.8029180887666789
2025-10-10,0.800269036344901,0.7886875595381061
2025-10-13,0.8069817101127328,0.7952860546270997
2025-10-14,0.7953074827627846,0.8015919971515335
2025-10-15,0.7912215171070793,0.7883286516379544
2025-10-16,0.8460904691524971,0.7859307624570776
2025-10-17,0.8834479966723316,0.8336685798106939
2025-10-20,0.8700226491366678,0.8739732197744102
2025-10-21,0.8662284904559927,0.8594567262765882
2025-10-22,0.8638935893188959,0.8587637887803065
2025-10-23,0.860391348947465,0.8541461876507294
2025-10-24,0.877902773473048,0.8504132232770737
2025-10-27,0.8773190481887738,0.8701530502378982
2025-10-28,0.9000837776043964,0.870744331467719
2025-10-29,0.8825724644130273,0.8927732657356655
